red	NAME
pepper	NAME
,	O
more	O
depending	O
on	O
like	O
	
1/4	QUANTITY
cup	UNIT
feta	NAME
,	O
crumbled	STATE
	
1	QUANTITY
tablespoon	UNIT
ginger	NAME
,	O
minced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
	
1200	QUANTITY
g	UNIT
apples	O
,	O
peeled	STATE
and	O
coarsely	O
grated	STATE
	
1/2	QUANTITY
-	O
1	O
teaspoon	UNIT
dried	DF
thyme	NAME
leaves	O
,	O
crushed	STATE
	
1	QUANTITY
teaspoon	UNIT
garlic	NAME
,	O
minced	STATE
	
8	QUANTITY
pitted	STATE
green	NAME
olives	NAME
,	O
,	O
chopped	STATE
	
3/4	QUANTITY
cup	UNIT
old	O
cheddar	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
package	UNIT
cream	NAME
cheese	NAME
,	O
softened	STATE
	
1	QUANTITY
package	UNIT
dried	DF
beef	NAME
	
1/2	QUANTITY
cup	UNIT
rose	O
water	NAME
	
1	QUANTITY
large	SIZE
eggplant	NAME
,	O
trimmed	STATE
	
1	QUANTITY
large	SIZE
shallot	NAME
,	O
minced	STATE
	
1	QUANTITY
cup	UNIT
shredded	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
lb	UNIT
mozzarella	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
cup	UNIT
granulated	STATE
sugar	NAME
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
red	NAME
onion	NAME
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
fresh	DF
gingerroot	NAME
	
1	QUANTITY
clove	UNIT
garlic	NAME
,	O
minced	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
oregano	NAME
or	O
1/2	O
teaspoon	O
dried	O
oregano	O
	
4	QUANTITY
bananas	NAME
,	O
blended	O
until	O
smooth	O
	
1	QUANTITY
teaspoon	UNIT
dried	DF
rosemary	NAME
,	O
crumbled	STATE
	
6	QUANTITY
hamburger	NAME
buns	NAME
,	O
halved	STATE
and	O
toasted	STATE
	
1/2	QUANTITY
cup	UNIT
rice	NAME
,	O
washed	O
thoroughly	O
	
1/2	QUANTITY
cup	UNIT
pancetta	NAME
,	O
cooked	STATE
and	O
crumbled	STATE
	
1	QUANTITY
medium	SIZE
green	NAME
pepper	NAME
,	O
julienned	STATE
	
1/2	QUANTITY
cup	UNIT
spinach	NAME
,	O
cooked	STATE
,	O
squeezed	STATE
and	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
dried	DF
oregano	NAME
	
1/4	QUANTITY
cup	UNIT
finely	O
chopped	STATE
red	NAME
onion	NAME
	
1	QUANTITY
tablespoon	UNIT
garlic	NAME
,	O
minced	STATE
	
1/3	QUANTITY
cup	UNIT
dried	DF
blueberries	NAME
,	O
coarsely	O
chopped	STATE
	
100	QUANTITY
g	UNIT
enoki	NAME
mushrooms	NAME
,	O
trimmed	STATE
	
1	QUANTITY
garlic	NAME
clove	UNIT
-LRB-	O
peeled	STATE
-RRB-	O
	
400	QUANTITY
g	UNIT
crystallized	STATE
ginger	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
red	NAME
pepper	NAME
	
1	QUANTITY
piece	UNIT
gingerroot	NAME
,	O
minced	STATE
	
1	QUANTITY
large	SIZE
red	NAME
apple	NAME
,	O
cored	STATE
and	O
chopped	STATE
	
1	QUANTITY
lb	UNIT
cherry	NAME
tomatoes	NAME
,	O
quartered	STATE
	
2	QUANTITY
garlic	NAME
cloves	UNIT
,	O
finely	O
minced	STATE
	
1	QUANTITY
cup	UNIT
shredded	STATE
monterey	NAME
jack	NAME
cheese	NAME
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
garlic	NAME
	
1/2	QUANTITY
teaspoon	UNIT
minced	STATE
garlic	NAME
	
1/2	QUANTITY
teaspoon	UNIT
grated	STATE
ginger	NAME
	
1	QUANTITY
cup	UNIT
cracked	STATE
wheat	NAME
flour	NAME
	
2	QUANTITY
mcintosh	NAME
apples	NAME
,	O
cored	STATE
and	O
chopped	STATE
	
1/2	QUANTITY
lb	UNIT
dried	DF
cannellini	NAME
beans	NAME
,	O
rinsed	STATE
and	O
picked	O
over	O
-LRB-	O
about	O
1	O
cup	O
-RRB-	O
	
500	QUANTITY
g	UNIT
Baby	NAME
Spinach	NAME
,	O
washed	STATE
	
1/2	QUANTITY
cup	UNIT
canadian	NAME
parmesan	NAME
cheese	NAME
,	O
freshly	DF
grated	STATE
	
2	QUANTITY
dried	DF
red	NAME
chilies	O
,	O
seeded	STATE
and	O
sliced	STATE
	
1-3	QUANTITY
chili	NAME
pepper	NAME
,	O
cleaned	STATE
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
oregano	NAME
	
1/2	QUANTITY
teaspoon	UNIT
freshly	DF
grated	STATE
nutmeg	NAME
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
finely	O
julienned	O
	
6	QUANTITY
medium	SIZE
garlic	NAME
cloves	UNIT
,	O
smashed	O
	
2	QUANTITY
garlic	NAME
cloves	UNIT
,	O
smashed	O
	
1/4	QUANTITY
cup	UNIT
fresh	DF
cilantro	NAME
,	O
finely	O
minced	STATE
	
1/2	QUANTITY
cup	UNIT
frozen	TEMP
limeade	NAME
concentrate	NAME
,	O
thawed	STATE
	
1-2	QUANTITY
jalapeno	NAME
pepper	NAME
,	O
seeded	STATE
and	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
4	QUANTITY
tomatoes	NAME
,	O
pureed	STATE
	
6	QUANTITY
big	SIZE
carrots	NAME
,	O
peeled	STATE
and	O
boiled	STATE
	
1/2	QUANTITY
cup	UNIT
crabmeat	NAME
,	O
finely	O
shredded	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
basil	NAME
or	O
1	QUANTITY
teaspoon	UNIT
dried	DF
basil	NAME
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
basil	NAME
	
1	QUANTITY
tablespoon	UNIT
sesame	NAME
seeds	NAME
,	O
toasted	STATE
	
1-2	QUANTITY
teaspoon	UNIT
dried	DF
parsley	NAME
flakes	NAME
	
1	QUANTITY
boneless	STATE
beef	NAME
chuck	NAME
roast	NAME
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
quartered	STATE
	
20	QUANTITY
kalamata	NAME
olives	NAME
,	O
pitted	STATE
	
1/4	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
,	O
softened	STATE
	
1/4	QUANTITY
cup	UNIT
cream	NAME
-LRB-	O
I	O
used	O
half	O
and	O
half	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
shredded	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
serrano	NAME
chili	NAME
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
finely	O
shredded	STATE
orange	NAME
rind	NAME
	
1/2	QUANTITY
cup	UNIT
grated	STATE
coconut	NAME
	
1	QUANTITY
tablespoon	UNIT
green	NAME
onion	NAME
,	O
minced	STATE
	
1/3	QUANTITY
cup	UNIT
pine	NAME
nuts	NAME
,	O
toasted	STATE
	
1/2	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
or	O
1/2	O
cup	O
romano	O
cheese	O
,	O
grated	O
	
1	QUANTITY
package	UNIT
refrigerated	STATE
pizza	NAME
dough	NAME
	
1/4	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
or	O
1/4	O
cup	O
romano	O
cheese	O
,	O
grated	O
	
3	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
basil	NAME
	
1/3	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
1	QUANTITY
seasoning	NAME
packet	UNIT
that	O
came	O
with	O
meat	NAME
	
1	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
	
1	QUANTITY
container	UNIT
refrigerated	STATE
alfredo	NAME
sauce	NAME
	
1	QUANTITY
small	SIZE
lemon	NAME
,	O
juiced	STATE
	
1	QUANTITY
large	SIZE
fennel	NAME
bulb	NAME
,	O
trimmed	STATE
and	O
cored	STATE
	
1	QUANTITY
tablespoon	UNIT
dried	DF
oregano	NAME
	
4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
2	QUANTITY
large	SIZE
garlic	NAME
cloves	O
,	O
minced	STATE
	
1/4	QUANTITY
cup	UNIT
pine	NAME
nuts	NAME
,	O
roasted	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
,	O
crumbled	STATE
	
1-2	QUANTITY
garlic	NAME
clove	NAME
,	O
minced	STATE
	
1	QUANTITY
lb	UNIT
cheddar	NAME
cheese	NAME
-LRB-	O
cubed	STATE
-RRB-	O
	
1	QUANTITY
package	UNIT
pepperidge	NAME
farm	NAME
Texas	NAME
toast	NAME
thick	NAME
bread	NAME
,	O
thawed	STATE
	
cracked	O
pepper	O
-LRB-	O
to	O
taste	O
-RRB-	O
	
1	QUANTITY
fresh	DF
jalapeno	NAME
,	O
seeded	STATE
and	O
minced	STATE
	
1/2	QUANTITY
cup	UNIT
blanched	STATE
whole	O
almond	NAME
	
1/4	QUANTITY
cup	UNIT
fontinella	NAME
cheese	NAME
,	O
grated	STATE
-LRB-	O
or	O
Parmesan	O
cheese	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
Italian	NAME
cheese	NAME
blend	NAME
-LRB-	O
mozzarella	O
,	O
provolone	O
,	O
asiago	O
,	O
parmesan	O
blend	O
sold	O
preshredded	O
in	O
a	O
bag	O
-RRB-	O
	
1	QUANTITY
clove	UNIT
minced	STATE
garlic	NAME
	
4	QUANTITY
ounces	UNIT
fresh	DF
shrimp	NAME
,	O
shelled	STATE
and	O
deveined	STATE
	
3/4	QUANTITY
cup	UNIT
grated	STATE
romano	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
crumbled	STATE
feta	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
,	O
softened	STATE
	
1	QUANTITY
teaspoon	UNIT
ginger	NAME
,	O
grated	STATE
	
1/3	QUANTITY
cup	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
medium	SIZE
onion	NAME
,	O
chopped	STATE
fine	O
	
1	QUANTITY
cup	UNIT
soy	NAME
mozzarella	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
big	SIZE
softball	NAME
sized	NAME
onion	NAME
,	O
any	O
type	O
	
1	QUANTITY
teaspoon	UNIT
smoked	STATE
paprika	NAME
	
1	QUANTITY
tablespoon	UNIT
grated	STATE
fresh	DF
ginger	NAME
	
1/2	QUANTITY
cup	UNIT
monterey	NAME
jack	NAME
cheese	NAME
,	O
shredded	STATE
	
1	QUANTITY
lb	UNIT
hamburger	NAME
-LRB-	O
I	O
use	O
chuck	O
-LRB-	O
80	O
%	O
I	O
think	O
it	O
is	O
-RRB-	O
	
3	QUANTITY
medium	SIZE
tomatoes	NAME
,	O
seeded	STATE
and	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
frozen	TEMP
peas	NAME
,	O
thawed	STATE
	
1/8	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
	
400	QUANTITY
g	UNIT
smoked	STATE
salmon	NAME
	
250	QUANTITY
g	UNIT
frozen	TEMP
spinach	NAME
leaves	O
,	O
thawed	STATE
	
1	QUANTITY
cup	UNIT
cheddar	NAME
cheese	NAME
,	O
shredded	STATE
	
1/4	QUANTITY
cup	UNIT
onion	NAME
,	O
grated	STATE
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
onion	NAME
	
1	QUANTITY
medium	SIZE
onion	NAME
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
lemon	NAME
rind	NAME
,	O
grated	STATE
	
1	QUANTITY
lemon	NAME
,	O
juiced	STATE
	
2	QUANTITY
large	SIZE
onions	NAME
,	O
minced	STATE
	
2	QUANTITY
unsweetened	STATE
chocolate	NAME
squares	UNIT
-LRB-	O
melted	STATE
and	O
cooled	STATE
-RRB-	O
	
1/2	QUANTITY
lb	UNIT
shredded	STATE
cooked	STATE
chicken	NAME
	
1	QUANTITY
cup	UNIT
shredded	STATE
cheddar	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
grated	STATE
mozzarella	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
candied	STATE
peel	NAME
	
1	O
pan	O
sprayed	O
with	O
cooking	O
spray	O
	
1	QUANTITY
tablespoon	UNIT
dried	DF
shrimp	NAME
,	O
fried	O
with	O
little	O
oil	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
rosemary	NAME
,	O
crushed	STATE
	
1	QUANTITY
teaspoon	UNIT
minced	STATE
garlic	NAME
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
onion	NAME
	
1/4	QUANTITY
cup	UNIT
red	NAME
beet	NAME
,	O
roasted	O
	
2	QUANTITY
pie	NAME
crusts	NAME
,	O
unbaked	STATE
	
1/2	QUANTITY
teaspoon	UNIT
grated	STATE
gingerroot	NAME
	
1/2	QUANTITY
onion	NAME
,	O
chopped	STATE
fine	O
	
1	QUANTITY
strip	UNIT
orange	NAME
zest	NAME
,	O
white	NAME
pith	O
removed	O
	
1	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
4	QUANTITY
beef	NAME
tenderloin	NAME
steaks	NAME
,	O
trimmed	O
3/4-inch	O
thick	O
	
1/3	QUANTITY
cup	UNIT
granulated	STATE
sugar	NAME
	
1	QUANTITY
cup	UNIT
tasty	O
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
can	UNIT
red	NAME
kidney	NAME
beans	NAME
,	O
/	O
540	O
ml	O
DRAINED	O
AND	O
RINSED	O
or	O
1	O
cup	O
dried	O
red	O
kidney	O
beans	O
,	O
COOKED	O
AND	O
DRAINED	O
	
1/3	QUANTITY
cup	UNIT
crumbled	STATE
goat	NAME
cheese	NAME
	
1	QUANTITY
tablespoon	UNIT
dried	DF
basil	NAME
	
1/4	QUANTITY
teaspoon	UNIT
crushed	STATE
red	NAME
pepper	NAME
	
1	QUANTITY
cup	UNIT
converted	O
rice	NAME
,	O
washed	O
	
coarse	O
salt	NAME
&	O
freshly	DF
ground	STATE
black	NAME
pepper	NAME
	
1/2	QUANTITY
cup	UNIT
julienned	STATE
green	NAME
mango	NAME
	
1	QUANTITY
lb	UNIT
shredded	STATE
mexican	NAME
cheese	NAME
-LRB-	O
I	O
used	O
Sargento	O
's	O
-RRB-	O
	
60	QUANTITY
g	UNIT
butter	NAME
,	O
softened	STATE
	
1/2	QUANTITY
tablespoon	UNIT
granulated	STATE
sugar	NAME
	
1/2	QUANTITY
cup	UNIT
grated	STATE
parmigiano-reggiano	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
shredded	STATE
mozzarella	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
grated	STATE
cheddar	NAME
cheese	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
oregano	NAME
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
,	O
toasted	STATE
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
rosemary	NAME
	
3/4	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
3	QUANTITY
shallots	NAME
,	O
minced	STATE
	
coarsely	O
chopped	STATE
pitted	STATE
kalamata	NAME
olive	NAME
	
1	QUANTITY
jalapeno	NAME
,	O
stemmed	STATE
and	O
seeded	STATE
	
1/4	QUANTITY
cup	UNIT
grated	STATE
romano	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
	
1/2	QUANTITY
lb	UNIT
dried	DF
prune	NAME
	
1	QUANTITY
cucumber	NAME
,	O
seeded	STATE
and	O
chopped	STATE
-LRB-	O
can	O
use	O
English	O
-RRB-	O
	
2	QUANTITY
medium	SIZE
tomatoes	NAME
,	O
cored	STATE
and	O
cut	STATE
into	O
medium	O
dice	O
	
1	QUANTITY
large	SIZE
red	NAME
bell	NAME
pepper	NAME
,	O
quartered	STATE
seeded	STATE
	
2	QUANTITY
large	SIZE
shallots	NAME
,	O
minced	STATE
	
1/2	QUANTITY
inch	UNIT
ginger	NAME
,	O
grated	STATE
and	O
save	O
juice	O
	
1-2	QUANTITY
dried	DF
hot	TEMP
pepper	NAME
,	O
left	O
whole	O
	
3	QUANTITY
large	SIZE
tomatoes	NAME
,	O
quartered	STATE
	
1	QUANTITY
teaspoon	UNIT
rose	NAME
water	NAME
	
1	QUANTITY
jalapeno	NAME
,	O
seeded	STATE
and	O
chopped	STATE
fine	O
to	O
taste	O
	
1/4	QUANTITY
lb	UNIT
chipped	STATE
beef	NAME
	
1/4	QUANTITY
cup	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
or	O
1/4	O
cup	O
romano	O
cheese	O
	
1	QUANTITY
teaspoon	UNIT
gingerroot	NAME
,	O
grated	STATE
	
1	QUANTITY
cup	UNIT
maui	O
onion	NAME
-LRB-	O
Sliced	STATE
Thin	O
-RRB-	O
	
sea	NAME
salt	NAME
&	O
freshly	DF
ground	STATE
black	NAME
pepper	NAME
	
1	QUANTITY
tablespoon	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
3	QUANTITY
sun-dried	STATE
tomatoes	NAME
,	O
quartered	STATE
	
1/4	QUANTITY
cup	UNIT
unsalted	STATE
shelled	STATE
pistachio	NAME
,	O
toasted	STATE
	
2	QUANTITY
small	SIZE
pork	NAME
chops	NAME
,	O
minced	STATE
	
3/4	QUANTITY
cup	UNIT
evaporated	STATE
milk	NAME
	
1	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
1/2	QUANTITY
onion	NAME
,	O
minced	STATE
	
1/4	QUANTITY
cup	UNIT
walnut	NAME
pieces	O
,	O
toasted	STATE
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
fresh	DF
ginger	NAME
	
6	QUANTITY
ounces	UNIT
prunes	NAME
,	O
pitted	STATE
but	O
kept	O
whole	O
	
1-2	QUANTITY
cup	UNIT
shredded	STATE
mozzarella	NAME
cheese	NAME
	
2-3	QUANTITY
radishes	NAME
,	O
minced	STATE
	
1	QUANTITY
pinch	UNIT
of	O
dried	DF
crumbled	STATE
oregano	NAME
	
1/2	QUANTITY
of	O
a	O
box	UNIT
instant	NAME
chocolate	NAME
pudding	O
mix	NAME
-LRB-	O
buy	O
a	O
3 1/2	O
ounce	O
box	O
-RRB-	O
	
1	QUANTITY
yellow	NAME
onion	NAME
,	O
finely	O
minced	STATE
	
1	QUANTITY
jalapeno	NAME
,	O
seeded	STATE
and	O
minced	STATE
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
medium	SIZE
onion	NAME
,	O
sauteed	O
	
1	QUANTITY
medium	SIZE
unpeeled	O
onion	NAME
,	O
quartered	STATE
	
3/4	QUANTITY
cup	UNIT
cheddar	NAME
cheese	NAME
,	O
shredded	STATE
	
1	QUANTITY
aji	O
bell	NAME
peppers	NAME
,	O
seeded	STATE
and	O
minced	STATE
-LRB-	O
dulce	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
fresh	DF
chilies	NAME
,	O
seeded	STATE
and	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
ginger	NAME
,	O
grated	STATE
	
1	QUANTITY
cup	UNIT
coconut	NAME
milk	NAME
,	O
stirred	STATE
	
1	QUANTITY
lb	UNIT
shredded	STATE
cheddar	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
freshly	DF
grated	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
small	SIZE
fresh	DF
hot	TEMP
pepper	NAME
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
dried	DF
dill	NAME
-LRB-	O
or	O
2T	O
fresh	O
dill	O
-RRB-	O
	
3-4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
1	QUANTITY
pinch	UNIT
dried	DF
thyme	NAME
	
1/4	QUANTITY
teaspoon	UNIT
toasted	STATE
sesame	NAME
oil	NAME
	
1	QUANTITY
bay	NAME
leaf	NAME
,	O
crumbled	STATE
	
shredded	STATE
monterey	NAME
jack	NAME
cheese	NAME
	
cracked	STATE
black	NAME
pepper	NAME
	
100	QUANTITY
g	UNIT
kasseri	NAME
cheese	NAME
,	O
grated	STATE
	
2	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
breasts	NAME
,	O
cooked	STATE
and	O
shredded	STATE
	
1	QUANTITY
red	NAME
chili	NAME
pepper	NAME
,	O
seeded	STATE
and	O
finely	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
fresh	DF
basil	NAME
	
1/4	QUANTITY
teaspoon	UNIT
pepper	NAME
,	O
freshly	DF
grated	STATE
	
1	QUANTITY
tablespoon	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
butter	NAME
,	O
softened	STATE
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
cheddar	NAME
cheese	NAME
	
8	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
lemon	NAME
,	O
rind	O
of	O
,	O
Grated	STATE
	
1	QUANTITY
teaspoon	UNIT
ginger	NAME
,	O
finely	O
grated	STATE
	
Stilton	NAME
cheese	NAME
,	O
crumbled	STATE
	
9	QUANTITY
Greek	NAME
olives	NAME
,	O
pitted	STATE
and	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
peeled	STATE
fresh	DF
ginger	NAME
	
300	QUANTITY
g	UNIT
red	NAME
snapper	O
,	O
cleaned	O
,	O
cut	STATE
and	O
washed	O
	
1	QUANTITY
tablespoon	UNIT
red	NAME
curry	NAME
-LRB-	O
I	O
used	O
Taste	O
of	O
Thai	O
red	O
curry	O
base	O
-RRB-	O
	
3/4	QUANTITY
cup	UNIT
granulated	STATE
sugar	NAME
	
1	QUANTITY
cup	UNIT
shredded	STATE
swiss	NAME
cheese	NAME
	
1	QUANTITY
medium	SIZE
carrot	NAME
,	O
grated	STATE
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
iceberg	NAME
lettuce	NAME
,	O
plus	O
	
4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
crushed	STATE
but	O
left	O
whole	O
	
1/2	QUANTITY
cup	UNIT
mozzarella	NAME
cheese	NAME
,	O
shredded	STATE
	
1	QUANTITY
lb	UNIT
dried	DF
pinto	NAME
bean	NAME
,	O
soaked	O
overnight	O
and	O
drained	STATE
	
1	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
seeded	STATE
and	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
large	SIZE
red	NAME
bell	NAME
pepper	NAME
,	O
roasted	STATE
and	O
seeded	STATE
-LRB-	O
capsicum	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
gingerroot	NAME
	
250	QUANTITY
g	UNIT
lima	NAME
beans	NAME
,	O
soaked	O
overnight	O
	
1/2	QUANTITY
cup	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
,	O
divided	STATE
	
1/2	QUANTITY
cup	UNIT
bottled	STATE
roasted	STATE
peppers	NAME
,	O
coarsley	O
chopped	STATE
-LRB-	O
can	UNIT
use	O
more	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
parmesan	NAME
cheese	NAME
,	O
freshly	DF
grated	STATE
	
1	QUANTITY
tablespoon	UNIT
dried	DF
thyme	NAME
	
1/3	QUANTITY
cup	UNIT
finely	O
grated	STATE
pecorino	NAME
romano	NAME
cheese	NAME
,	O
plus	O
additional	O
	
1	QUANTITY
teaspoon	UNIT
dried	DF
parsley	NAME
	
1/3	QUANTITY
cup	UNIT
shredded	STATE
sharp	O
cheddar	NAME
cheese	NAME
	
roasted	O
whole	O
almond	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
basil	NAME
,	O
crumbled	STATE
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
flat-leaf	STATE
Italian	NAME
parsley	NAME
	
2	QUANTITY
red	NAME
peppers	NAME
,	O
cleaned	NAME
and	O
minced	STATE
	
1	QUANTITY
dash	UNIT
apple	NAME
Schnapps	O
-LRB-	O
Apple	NAME
Pucker	O
suggested	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
frozen	TEMP
shelled	STATE
edamame	NAME
	
80	QUANTITY
g	UNIT
gingerroot	NAME
,	O
grated	STATE
	
1/2	QUANTITY
lb	UNIT
grated	STATE
cheddar	NAME
cheese	NAME
	
1	QUANTITY
bottle	UNIT
Sprite	NAME
,	O
chilled	STATE
	
1	QUANTITY
teaspoon	UNIT
dried	DF
Mexican	NAME
oregano	NAME
or	O
1	O
teaspoon	O
salvadoran	O
oregano	O
	
1	QUANTITY
teaspoon	UNIT
orange	NAME
rind	NAME
,	O
grated	STATE
	
1	QUANTITY
cup	UNIT
roasted	STATE
red	NAME
pepper	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
tablespoon	UNIT
capers	NAME
,	O
rinsed	STATE
	
1/2	QUANTITY
lemon	NAME
,	O
juiced	STATE
	
1/2	QUANTITY
tablespoon	UNIT
dried	DF
parsley	NAME
	
8	QUANTITY
ounces	UNIT
blanched	STATE
whole	O
almonds	NAME
,	O
lightly	O
toasted	STATE
	
6	QUANTITY
cherry	NAME
tomatoes	NAME
,	O
quartered	STATE
	
1	QUANTITY
tablespoon	UNIT
grated	STATE
nutmeg	NAME
	
1/2	QUANTITY
tablespoon	UNIT
coconut	NAME
,	O
shredded	STATE
	
1/2	QUANTITY
bunch	UNIT
cilantro	NAME
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
ginger	NAME
	
10	QUANTITY
Thai	NAME
red	NAME
chili	NAME
peppers	NAME
,	O
dried	DF
	
1/2	QUANTITY
cup	UNIT
cream	NAME
cheese	NAME
spread	NAME
	
1/2	QUANTITY
teaspoon	UNIT
crumbled	STATE
dried	DF
rosemary	NAME
	
1	QUANTITY
teaspoon	UNIT
dried	DF
chipotle	NAME
powder	NAME
	
12	QUANTITY
mussels	NAME
,	O
scrubbed	O
	
1	QUANTITY
green	NAME
pepper	NAME
,	O
seeded	STATE
and	O
quartered	STATE
	
50	QUANTITY
g	UNIT
pine	NAME
nuts	NAME
,	O
lightly	O
toasted	STATE
	
1/4	QUANTITY
cup	UNIT
yellow	NAME
onion	NAME
-LRB-	O
finely	O
chopped	STATE
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
finely	O
grated	STATE
orange	NAME
zest	NAME
	
1/2	QUANTITY
cup	UNIT
water	NAME
-LRB-	O
in	O
which	O
pork	O
was	O
cooked	O
-RRB-	O
	
40	QUANTITY
g	UNIT
grated	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
kg	UNIT
salmon	NAME
-LRB-	O
cooked	STATE
,	O
steamed	O
or	O
poached	O
or	O
whatever	O
leftovers	O
you	O
have	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
walnuts	NAME
,	O
toasted	STATE
	
1/2	QUANTITY
lb	UNIT
emmenthaler	NAME
cheese	NAME
,	O
Grated	STATE
	
1	QUANTITY
large	SIZE
carrot	NAME
,	O
grated	STATE
	
1	QUANTITY
jalapeno	NAME
,	O
stemmed	O
,	O
seeded	STATE
and	O
thinly	O
sliced	STATE
	
grated	STATE
pecorino	NAME
romano	NAME
